*["AAS", " ", "\"Festo_3S7PM0CP4BD\" ", " ", "[IRI, smart.festo.com/demo/aas/1/1/454576463545648365874] of [IRI, HTTP://PK.FESTO.COM/3S7PM0CP4BD, Instance]"]
***["Prop", " ", "\"SoftwareRevision\" ", " ", ""]
***["Prop", " ", "\"HardwareRevision\" ", " ", ""]
***["SMC", " ", "\"ContactInfo\" ", " ", "(7 elements)"]
****["Prop", " ", "\"NameOfSupplier\" ", " ", "= Festo AG & Co. KG"]
****["Prop", " ", "\"ContactInfo_Role\" ", " ", "= Manufacturer"]
****["SMC", " ", "\"PhysicalAddress\" ", " ", "(5 elements)"]
*****["Prop", " ", "\"CountryCode\" ", " ", "= DE"]
*****["Prop", " ", "\"Street\" ", " ", "= Ruiter Straße 82"]
*****["Prop", " ", "\"Zip\" ", " ", "= 73734"]
*****["Prop", " ", "\"CityTown\" ", " ", "= Esslingen-Berkheim"]
*****["Prop", " ", "\"StateCounty\" ", " ", "= Baden-Württemberg"]
****["Prop", " ", "\"Email\" ", " ", "= technikservice@festo.com"]
****["Prop", " ", "\"URL\" ", " ", "= https://www.festo.com"]
****["Prop", " ", "\"PhoneNumber\" ", " ", "= +49711347-3000"]
****["Prop", " ", "\"Fax\" ", " ", "= +49711 347-2190"]
***["File", " ", "\"CompanyLogo\" ", " ", "-> /aasx/assetIdentification/logo.png"]
***["Prop", " ", "\"URL\" ", " ", "= https://pk.festo.com/3s7plfdrs35"]
**["SM", " ", "\"DeviceDescriptionFiles\" ", " ", "[IRI, smart.festo.com/demo/sm/instance/1/1/13B7CCD9BF7A3F24]"]
***["File", " ", "\"IODD\" ", " ", "-> /aasx/Software/Festo-SPAE-kPa-20171025-IODD1.1.zip"]
